4HYPONYM(Theresa Stern, archive)
4HYPONYM(US Airways, carrier)
4HYPONYM(pension fund, institutional investor)
4HYPONYM(pension fund, investor)
4HYPONYM(Mr. Donaldson, supporter)
4HYPONYM(Intel, hardware maker)
4HYPONYM(Intel, maker)
4HYPONYM(Mr. Bloomberg, Some official)
4HYPONYM(Mr. Bloomberg, official)
4HYPONYM(Mr. Pataki, Some official)
4HYPONYM(Mr. Pataki, official)
3HYPONYM(wage, condition)
3HYPONYM(benefit, condition)
4HYPONYM(university, educational institution)
1HYPONYM(university, institution)
3HYPONYM(infection, problem)
3HYPONYM(disease, problem)
4HYPONYM(ice cream social, naked activity)
4HYPONYM(ice cream social, activity)
4HYPONYM(resident Jacques Chirac, politician)
4HYPONYM(Mr. Jiang, many people)
4HYPONYM(Mr. Jiang, people)
4HYPONYM(captive press, relatively tight political environment)
4HYPONYM(captive press, environment)
4HYPONYM(military commander, purpose)
4HYPONYM(fuel import, purpose)
4HYPONYM(Halliburton, noncompetitive contract)
4HYPONYM(Halliburton, contract)
4HYPONYM(Virginia Woolf, suicide)
4HYPONYM(Brautigan, suicide)
3HYPONYM(lilac, specimen)
4HYPONYM(wild rose, specimen)
4HYPONYM(child welfare agency, senior official)
4HYPONYM(child welfare agency, official)
4HYPONYM(Contreras, last season)
4HYPONYM(Contreras, season)
4HYPONYM(Cocoa Krispies, cereal)
3HYPONYM(Sears, advertiser)
4HYPONYM(Unilever, advertiser)
4HYPONYM(Mr. Powers, end)
4HYPONYM(mayor, government official)
3HYPONYM(mayor, official)
4HYPONYM(country, labor group)
1HYPONYM(country, group)
3HYPONYM(mayor, crime)
4HYPONYM(police chief, two Palestinian security official)
4HYPONYM(police chief, official)
4HYPONYM(Mr. Jabali, Gaza)
3HYPONYM(symposium, event)
3HYPONYM(teleconference, event)
4HYPONYM(Civil War, history)
4HYPONYM(memory card, removable medium)
4HYPONYM(memory card, medium)
4HYPONYM(Gaza police chief, two Palestinian security official)
4HYPONYM(Gaza police chief, official)
4HYPONYM(alestinians, two Palestinian security official)
4HYPONYM(alestinians, official)
3HYPONYM(Miami, country)
3HYPONYM(Asia, location)
3HYPONYM(suit, item)
3HYPONYM(sheet, item)
3HYPONYM(eyeglass, item)
1HYPONYM(magazine, product)
2HYPONYM(assault, charge)
3HYPONYM(insurance, requirement)
4HYPONYM(fluency, special skill)
3HYPONYM(fluency, skill)
4HYPONYM(American life, cost)
4HYPONYM(registered voter, adult)
4HYPONYM(sexual servitude, human trafficking)
4HYPONYM(sexual servitude, trafficking)
3HYPONYM(dozen, protester)
4HYPONYM(almost 80 percent, hospice)
4HYPONYM(police chief, two Palestinian security official)
4HYPONYM(police chief, official)
4HYPONYM(Environmental Advocates, several environmental group)
4HYPONYM(Environmental Advocates, group)
4HYPONYM(fire extinguisher, safety arrangement)
4HYPONYM(fire extinguisher, arrangement)
4HYPONYM(president, local politician)
3HYPONYM(president, politician)
3HYPONYM(lawyer, kind)
4HYPONYM(Singh, hunt)
4HYPONYM(Ed Bullins, notable writer)
4HYPONYM(Ed Bullins, writer)
4HYPONYM(Ben Caldwell, notable writer)
4HYPONYM(Ben Caldwell, writer)
4HYPONYM(Baraka, notable writer)
1HYPONYM(Baraka, writer)
4HYPONYM(Franklin, notable writer)
1HYPONYM(Franklin, writer)
4HYPONYM(red piece, road)
4HYPONYM(possible extradition, legal option)
4HYPONYM(possible extradition, option)
4HYPONYM(A., agency)
4HYPONYM(I., agency)
4HYPONYM(National Security Council, agency)
3HYPONYM(Pentagon, agency)
4HYPONYM(billion annual intelligence budget, policy matter)
4HYPONYM(billion annual intelligence budget, matter)
4HYPONYM(proposal, important recommendation)
2HYPONYM(proposal, recommendation)
4HYPONYM(Senator John Kerry, prominent lawmaker)
4HYPONYM(Senator John Kerry, lawmaker)
4HYPONYM(presumed Democratic presidential nominee, prominent lawmaker)
4HYPONYM(presumed Democratic presidential nominee, lawmaker)
3HYPONYM(possibility, hijacker)
4HYPONYM(Customs Service, 22 executive branch agency)
4HYPONYM(Customs Service, agency)
4HYPONYM(Immigration, 22 executive branch agency)
3HYPONYM(Immigration, agency)
4HYPONYM(Service, 22 executive branch agency)
3HYPONYM(Service, agency)
1HYPONYM(transportation, cost)
3HYPONYM(labor, cost)
4HYPONYM(literacy, city school system)
3HYPONYM(literacy, system)
4HYPONYM(math coach, city school system)
4HYPONYM(math coach, system)
3HYPONYM(cut, consequence)
4HYPONYM(Don Rickles, baseball)
4HYPONYM(polluter, private interest)
3HYPONYM(polluter, interest)
4HYPONYM(disloyal employer, private interest)
4HYPONYM(disloyal employer, interest)
4HYPONYM(responsibility challenge, liberal assumption)
4HYPONYM(responsibility challenge, assumption)
1HYPONYM(publishing, business)
3HYPONYM(hex, conceit)
3HYPONYM(hero, people)
4HYPONYM(Takeo, people)
4HYPONYM(ondo, tribal myth)
4HYPONYM(ondo, myth)
4HYPONYM(shady operator, collector)
4HYPONYM(Star Wars, issue)
4HYPONYM(park, public space)
3HYPONYM(park, space)
4HYPONYM(plaza, public space)
3HYPONYM(plaza, space)
4HYPONYM(ceramic tile, material)
3HYPONYM(century, scientist)
4HYPONYM(behavioral psychologist, scientist)
3HYPONYM(noise, nuisance)
3HYPONYM(din, nuisance)
1HYPONYM(boxing, event)
1HYPONYM(wrestling, event)
4HYPONYM(United States, NATO country)
4HYPONYM(United States, country)
4HYPONYM(western frieze, Some part)
4HYPONYM(western frieze, part)
4HYPONYM(Queen Mary, iraeus)
4HYPONYM(first known stone model, Greece)
4HYPONYM(Secretary General Kofi Annan, worthy)
3HYPONYM(obstacle, condition)
4HYPONYM(bassist Matt Penman, trio)
4HYPONYM(drummer Gerald Cleaver, trio)
4HYPONYM(music, film score)
2HYPONYM(music, score)
4HYPONYM(score, sundry work)
3HYPONYM(score, work)
4HYPONYM(international biennial, site)
3HYPONYM(museum, site)
4HYPONYM(two Kassel Documentas, site)
3HYPONYM(Edinburgh, site)
4HYPONYM(Winfrey, 91 donor)
4HYPONYM(Winfrey, donor)
4HYPONYM(beloved classical confection, fountain)
4HYPONYM(father, dead character)
3HYPONYM(father, character)
3HYPONYM(man, aftermath)
3HYPONYM(license, thing)
4HYPONYM(business merger, thing)
4HYPONYM(Action News, infotainment invention)
4HYPONYM(Action News, invention)
4HYPONYM(Eyewitness News, infotainment invention)
4HYPONYM(Eyewitness News, invention)
4HYPONYM(president, anything)
4HYPONYM(Times, entire press)
3HYPONYM(Times, press)
4HYPONYM(breakfast, double room)
3HYPONYM(breakfast, room)
4HYPONYM(spa access, double room)
4HYPONYM(spa access, room)
4HYPONYM(daily newspaper, double room)
4HYPONYM(daily newspaper, room)
4HYPONYM(Arlington National Cemetery, familiar tourist stop)
4HYPONYM(Arlington National Cemetery, stop)
1HYPONYM(tree, plant)
4HYPONYM(former servant, room)
3HYPONYM(competitor, item)
4HYPONYM(Braille, 30 different language)
3HYPONYM(Braille, language)
4HYPONYM(steel, construction material)
3HYPONYM(steel, material)
4HYPONYM(classroom television monitor, equipment)
4HYPONYM(cheaper plumbing, material)
4HYPONYM(electrical fixture, material)
4HYPONYM(floor finish, material)
3HYPONYM(door, hardware)
3HYPONYM(lock, hardware)
3HYPONYM(scallop, item)
3HYPONYM(shrimp, item)
3HYPONYM(tuna, item)
4HYPONYM(original script, memorabilia)
4HYPONYM(folio, art book)
1HYPONYM(folio, book)
4HYPONYM(poster, assorted book ephemera)
3HYPONYM(poster, ephemera)
1HYPONYM(paperback, book)
4HYPONYM(Federal, various architectural style)
3HYPONYM(Federal, style)
4HYPONYM(Greek Revival, various architectural style)
4HYPONYM(Greek Revival, style)
4HYPONYM(gold coin, bribe)
4HYPONYM(Mr. Ganim, municipal official)
4HYPONYM(Mr. Ganim, official)
4HYPONYM(Mr. Giordano, municipal official)
4HYPONYM(Mr. Giordano, official)
4HYPONYM(repeated course, antibiotic)
4HYPONYM(light fixture, original detail)
4HYPONYM(light fixture, detail)
4HYPONYM(special pastry, delicacy)
4HYPONYM(audio processing, digital medium)
4HYPONYM(audio processing, medium)
4HYPONYM(print medium, digital medium)
4HYPONYM(print medium, medium)
4HYPONYM(computer art, digital medium)
4HYPONYM(computer art, medium)
4HYPONYM(nursery, commercial property)
3HYPONYM(nursery, property)
4HYPONYM(excavation company, commercial property)
4HYPONYM(excavation company, property)
4HYPONYM(vineyard, commercial property)
3HYPONYM(vineyard, property)
4HYPONYM(Ellsworth Kelly, member)
4HYPONYM(outdated phone book, promotional material)
4HYPONYM(outdated phone book, material)
4HYPONYM(catalog, promotional material)
3HYPONYM(catalog, material)
4HYPONYM(junk mail, promotional material)
4HYPONYM(junk mail, material)
4HYPONYM(pesticide, hazardous material)
1HYPONYM(pesticide, material)
4HYPONYM(Richelieu, consumer product)
3HYPONYM(Richelieu, product)
3HYPONYM(location, attribute)
4HYPONYM(performance, theater production)
3HYPONYM(performance, production)
4HYPONYM(Mr. Wilkes, local architect)
4HYPONYM(Mr. Wilkes, architect)
4HYPONYM(Loews, theater chain)
4HYPONYM(Loews, chain)
4HYPONYM(weekend sailor, famous affinity)
4HYPONYM(weekend sailor, affinity)
4HYPONYM(weekday drinker, famous affinity)
4HYPONYM(weekday drinker, affinity)
4HYPONYM(Assemblyman Paul DiGaetano, mix)
4HYPONYM(bay beach, summer)
4HYPONYM(Coke, corporate sponsor)
3HYPONYM(Coke, sponsor)
4HYPONYM(epsi, corporate sponsor)
4HYPONYM(epsi, sponsor)
4HYPONYM(Atlantic City Film Festival, film festival)
4HYPONYM(Atlantic City Film Festival, festival)
4HYPONYM(John Kearney, investor)
4HYPONYM(old law partner, investor)
3HYPONYM(buddy, investor)
3HYPONYM(Doe, label)
3HYPONYM(Couture, label)
4HYPONYM(Tina, label)
3HYPONYM(Girls, label)
3HYPONYM(Times, publication)
4HYPONYM(cucumber, three gazpacho)
3HYPONYM(cucumber, gazpacho)
4HYPONYM(rugby shirt, element)
1HYPONYM(story, content)
3HYPONYM(photograph, content)
4HYPONYM(operation, office service)
3HYPONYM(operation, service)
4HYPONYM(Harvey Weinstein, group)
4HYPONYM(Mortimer B. Zuckerman, group)
4HYPONYM(press columnist Michael Wolff, group)
4HYPONYM(Israel, faraway land)
1HYPONYM(Israel, land)
4HYPONYM(Netherlands, faraway land)
1HYPONYM(Netherlands, land)
4HYPONYM(treatment, medical service)
3HYPONYM(treatment, service)
4HYPONYM(safe space, institution)
3HYPONYM(dozen, listing)
4HYPONYM(Ms. Canini, relative)
4HYPONYM(essay, particular attention)
3HYPONYM(essay, attention)
4HYPONYM(neighbor, community resident)
3HYPONYM(neighbor, resident)
4HYPONYM(hotel, scattered location)
3HYPONYM(hotel, location)
4HYPONYM(Michael Chabon, writer)
3HYPONYM(Bank, sponsor)
4HYPONYM(Jerry Schuster, friend)
4HYPONYM(EC, system integrator)
3HYPONYM(EC, integrator)
4HYPONYM(Fujitsu, system integrator)
4HYPONYM(Fujitsu, integrator)
4HYPONYM(Hitachi, system integrator)
4HYPONYM(Hitachi, integrator)
3HYPONYM(Mann, board)
3HYPONYM(Balzac, board)
3HYPONYM(Calvino, board)
4HYPONYM(five child, family member)
4HYPONYM(five child, member)
4HYPONYM(Washington Post, several news outlet)
4HYPONYM(Washington Post, outlet)
4HYPONYM(Orlando Sentinel, several news outlet)
4HYPONYM(Orlando Sentinel, outlet)
3HYPONYM(ability, need)
4HYPONYM(Nantahala, six river)
4HYPONYM(Nantahala, river)
4HYPONYM(site, six river)
3HYPONYM(site, river)
4HYPONYM(E., many hospital)
4HYPONYM(E., hospital)
4HYPONYM(Siemens, numerous competitor)
3HYPONYM(Siemens, competitor)
4HYPONYM(HBOC, numerous competitor)
4HYPONYM(HBOC, competitor)
4HYPONYM(Corporation, numerous competitor)
3HYPONYM(Corporation, competitor)
4HYPONYM(A., agency)
4HYPONYM(intelligence expert, agency)
4HYPONYM(member, United States Congress)
3HYPONYM(member, Congress)
4HYPONYM(BP, giant)
4HYPONYM(etrobras, giant)
3HYPONYM(Inca, civilization)
4HYPONYM(amateur radio, licensed radio service)
4HYPONYM(amateur radio, service)
4HYPONYM(Streisand, glitteries)
4HYPONYM(mention, Teresa tidbit)
3HYPONYM(mention, tidbit)
4HYPONYM(Mr. Ruf, staff member)
4HYPONYM(Mr. Ruf, member)
4HYPONYM(Army, service branch)
3HYPONYM(Army, branch)
4HYPONYM(corruption inquiry, difficulty)
4HYPONYM(real estate, lucrative deal)
4HYPONYM(real estate, deal)
4HYPONYM(bodyguard, least six people)
3HYPONYM(bodyguard, people)
4HYPONYM(drug overdoses, factor)
4HYPONYM(former New York police commissioner, director)
4HYPONYM(Bernard B. Kerik, director)
3HYPONYM(Switzerland, part)
3HYPONYM(Germany, part)
4HYPONYM(orway, part)
3HYPONYM(Italy, part)
4HYPONYM(kidney disease, disorder)
4HYPONYM(Johns Hopkins, several others)
4HYPONYM(Johns Hopkins, others)
4HYPONYM(Royal College, several others)
4HYPONYM(Royal College, others)
4HYPONYM(human waste, woe)
4HYPONYM(Mary Millman, fountain)
4HYPONYM(negligent homicide, criminal act)
4HYPONYM(negligent homicide, act)
4HYPONYM(several dozen, child)
4HYPONYM(possibility, intelligence report)
3HYPONYM(possibility, report)
3HYPONYM(expansion, decade)
4HYPONYM(United States, station project)
4HYPONYM(United States, project)
4HYPONYM(Russia, station project)
3HYPONYM(Russia, project)
4HYPONYM(Japan, station project)
3HYPONYM(Japan, project)
1HYPONYM(lawyer, professional)
3HYPONYM(investigator, professional)
3HYPONYM(economist, professional)
4HYPONYM(Senator Edward M. Kennedy, prominent Democrats)
4HYPONYM(Senator Edward M. Kennedy, Democrats)
4HYPONYM(Aguilera, entertainer)
4HYPONYM(police chief, two Palestinian security official)
4HYPONYM(police chief, official)
4HYPONYM(information, Al Qaeda)
3HYPONYM(information, Qaeda)
4HYPONYM(Al Qaeda, terrorist network)
4HYPONYM(Al Qaeda, network)
4HYPONYM(Hershey, small gift)
3HYPONYM(Hershey, gift)
4HYPONYM(Lumberton, community)
4HYPONYM(Vincentown, community)
4HYPONYM(Hampton Lakes, community)
4HYPONYM(Tabernacle Township, community)
4HYPONYM(nail salon, several tenant)
4HYPONYM(nail salon, tenant)
4HYPONYM(unused elevator, building)
4HYPONYM(desert refugee camp, settlement)
4HYPONYM(information, Al Qaeda)
3HYPONYM(information, Qaeda)
4HYPONYM(expansion, International Space Station)
3HYPONYM(expansion, Station)
4HYPONYM(Lucy, first black student)
3HYPONYM(Lucy, student)
4HYPONYM(Goodspeed, interested party)
4HYPONYM(Goodspeed, party)
4HYPONYM(lieutenant governor, statewide Republicans)
4HYPONYM(lieutenant governor, Republicans)
4HYPONYM(George E. Pataki, Many Republicans)
4HYPONYM(George E. Pataki, Republicans)
4HYPONYM(Joseph L. Bruno, Many Republicans)
4HYPONYM(Joseph L. Bruno, Republicans)
3HYPONYM(labor, constituency)
4HYPONYM(Working Families Party, constituency)
3HYPONYM(start, relative)
4HYPONYM(Mr. Tankleff, relative)
4HYPONYM(Cheney, staunchest conservative)
4HYPONYM(Cheney, conservative)
4HYPONYM(wife, staunchest conservative)
3HYPONYM(wife, conservative)
4HYPONYM(sprint, Sydney Olympics)
3HYPONYM(sprint, Olympics)
4HYPONYM(plane ticket, expense account item)
4HYPONYM(plane ticket, item)
4HYPONYM(Els, least 12 contender)
3HYPONYM(Els, contender)
4HYPONYM(Goosen, least 12 contender)
4HYPONYM(Goosen, contender)
4HYPONYM(Tiger Woods, least 12 contender)
4HYPONYM(Tiger Woods, contender)
4HYPONYM(Mike Weir, least 12 contender)
4HYPONYM(Mike Weir, contender)
4HYPONYM(Montgomerie, least 12 contender)
4HYPONYM(Montgomerie, contender)
4HYPONYM(discus, four decathlon best Saturday)
3HYPONYM(discus, Saturday)
4HYPONYM(software upgrade, several factor)
4HYPONYM(software upgrade, factor)
3HYPONYM(turnstile, equipment)
4HYPONYM(dirt, unfriendly substance)
1HYPONYM(dirt, substance)
4HYPONYM(veil, full white habit)
3HYPONYM(veil, habit)
4HYPONYM(Ecuador, exotic destination)
3HYPONYM(Ecuador, destination)
4HYPONYM(Turkey, exotic destination)
3HYPONYM(Turkey, destination)
4HYPONYM(reading room, society)
4HYPONYM(Morgan Library, suitor)
4HYPONYM(Mr. Wallace, historian)
4HYPONYM(Tuthill, British counterterrorism official)
4HYPONYM(Tuthill, official)
4HYPONYM(DVD, worldwide sale)
3HYPONYM(DVD, sale)
4HYPONYM(cable, worldwide sale)
3HYPONYM(cable, sale)
4HYPONYM(Mr. Luke, analyst)
4HYPONYM(phone, portable device)
1HYPONYM(phone, device)
3HYPONYM(company, way)
4HYPONYM(MSN, search site)
4HYPONYM(MSN, site)
4HYPONYM(Yahoo, search site)
3HYPONYM(Yahoo, site)
4HYPONYM(remix, three track)
4HYPONYM(remix, track)
3HYPONYM(scene, video)
3HYPONYM(ad, form)
3HYPONYM(mailing, form)
4HYPONYM(Web site, form)
2HYPONYM(fact, detail)
4HYPONYM(Sarin, biological agent)
1HYPONYM(Sarin, agent)
4HYPONYM(Hotmail, Internet)
4HYPONYM(MSNBC, Internet)
4HYPONYM(John Walker Lindh, alumnus)
3HYPONYM(American, alumnus)
4HYPONYM(Mr. Reid, many other Qaeda militant)
4HYPONYM(Mr. Reid, militant)
4HYPONYM(Mr. Moussaoui, many other Qaeda militant)
4HYPONYM(Mr. Moussaoui, militant)
4HYPONYM(Tunisian soccer player, various terrorism suspect)
4HYPONYM(Tunisian soccer player, suspect)
4HYPONYM(numerous outside business venture, financial relationship)
4HYPONYM(numerous outside business venture, relationship)
4HYPONYM(Mobil, oil company)
4HYPONYM(Mobil, company)
4HYPONYM(Hess, oil company)
3HYPONYM(Hess, company)
4HYPONYM(Marathon Oil, oil company)
4HYPONYM(Marathon Oil, company)
4HYPONYM(A., larger rival)
4HYPONYM(A., rival)
4HYPONYM(A., agency)
4HYPONYM(federal government, state government)
4HYPONYM(federal government, government)
4HYPONYM(owner, Five staff member)
3HYPONYM(owner, member)
3HYPONYM(rape, form)
3HYPONYM(fiber, hair)
4HYPONYM(three beheading, Iraq)
4HYPONYM(Bulgarian truck driver, three other captive)
4HYPONYM(Bulgarian truck driver, captive)
4HYPONYM(Mr. Contino, lax approach)
4HYPONYM(Mr. Contino, approach)
3HYPONYM(withdrawal, excitement)
4HYPONYM(Armstrong, main pack)
3HYPONYM(Armstrong, pack)
4HYPONYM(Basso, main pack)
3HYPONYM(Basso, pack)
4HYPONYM(Dr. Petersen, researcher)
4HYPONYM(license, accepted form)
3HYPONYM(license, form)
4HYPONYM(Central Intelligence Agency, intelligence agency)
4HYPONYM(Central Intelligence Agency, agency)
4HYPONYM(Doner, About 15 agency)
3HYPONYM(Doner, agency)
1HYPONYM(Michigan, state)
4HYPONYM(Don Winston, judge)
4HYPONYM(cultural institution, entertainment offering)
4HYPONYM(cultural institution, offering)
4HYPONYM(concert, entertainment offering)
3HYPONYM(concert, offering)
4HYPONYM(Police, various source)
3HYPONYM(Police, source)
4HYPONYM(Transportation Departments, various source)
4HYPONYM(Transportation Departments, source)
4HYPONYM(family, homeless people)
2HYPONYM(family, people)
4HYPONYM(secret police, government functionary)
4HYPONYM(secret police, functionary)
4HYPONYM(one member, two others)
4HYPONYM(one member, others)
4HYPONYM(Masback, several others)
4HYPONYM(Masback, others)
4HYPONYM(hurdler Edwin Moses, several others)
4HYPONYM(hurdler Edwin Moses, others)
4HYPONYM(Michael Johnson, athlete)
4HYPONYM(four Afghans, defendant)
4HYPONYM(fact, odd behavior)
3HYPONYM(fact, behavior)
3HYPONYM(purchase, question)
4HYPONYM(60 member, rank)
4HYPONYM(Leon V. Sigal, confrontation)
3HYPONYM(thing, people)
4HYPONYM(ew York, 10 city)
4HYPONYM(ew York, city)
4HYPONYM(Angeles, 10 city)
4HYPONYM(Angeles, city)
4HYPONYM(Beijing, 10 city)
1HYPONYM(Beijing, city)
4HYPONYM(Tokyo, 10 city)
1HYPONYM(Tokyo, city)
3HYPONYM(bartender, collector)
3HYPONYM(Camembert, snack)
3HYPONYM(debt, uncertainty)
4HYPONYM(addict, forlorn creature)
3HYPONYM(addict, creature)
4HYPONYM(alien, forlorn creature)
3HYPONYM(alien, creature)
4HYPONYM(home printing, many printing option)
4HYPONYM(home printing, option)
4HYPONYM(Internet uploads, many printing option)
4HYPONYM(Internet uploads, option)
4HYPONYM(trade issue, matter)
4HYPONYM(Mr. Mehler, lawyer)
4HYPONYM(intelligence, Al Qaeda)
3HYPONYM(intelligence, Qaeda)
3HYPONYM(commander, Caucasus)
4HYPONYM(auto theft, major category)
4HYPONYM(auto theft, category)
4HYPONYM(homicide, major category)
3HYPONYM(homicide, category)
4HYPONYM(homicide, Other major crime)
3HYPONYM(homicide, crime)
4HYPONYM(sexual assault, Other major crime)
4HYPONYM(sexual assault, crime)
4HYPONYM(robbery, Other major crime)
1HYPONYM(robbery, crime)
4HYPONYM(material, wide latitude)
3HYPONYM(material, latitude)
3HYPONYM(lie, evidence)
4HYPONYM(Gap, American retailer)
3HYPONYM(Gap, retailer)
4HYPONYM(Hinebo, factory)
4HYPONYM(port, potential target)
3HYPONYM(port, target)
4HYPONYM(chemical plant, potential target)
4HYPONYM(chemical plant, target)
